============================================================
  PHASE 1 PARSING REPORT
============================================================

  Document : Epson RC+ User's Guide
  Source   : e_EpsonRC+UsersGuide80_r1.pdf
    [Section] 22.7 Command List ................................................................................. 721  (page 12)
    [Section] Appendix A: Software License Agreement A-1  (page 12)
    [Section] Models C-1  (page 12)
    [Section] Absolute Accuracy Calibration  (page 14)
    [Section] 1.2 System Overview  (page 14)
    [Section] 1.2.1 Controller  (page 15)
    [Section] Features:  (page 15)
    [Section] Standard I/O  (page 15)
    [Section] PROFINET, and EtherCAT.  (page 15)
    [Section] 1.2.2 Software  (page 16)
    [Section] 1.2.3 Simulator  (page 16)
    [Section] 1.2.4 System Requirements  (page 16)
    [Section] 1.2.5 System Block Diagram  (page 17)

  [Chapter] USB  (page 17)
    [Section] Ethernet  (page 17)
    [Section] Robot Controller 1  (page 17)

  [Chapter] PC  (page 17)
    [Section] Robot Controller 2  (page 17)
    [Section] Ethernet  (page 17)
    [Section] Robot Controller 3  (page 17)
    [Section] 1.3 Options  (page 18)
    [Section] 1.6 Manuals  (page 19)
    [Section] Manuals]  (page 19)
    [Section] Manual Contents  (page 19)
    [Section] Status Code/Error Code  (page 19)
    [Section] Vision Guide  (page 19)
    [Section] Guide  (page 19)
    [Section] Force Guide  (page 19)
    [Section] Part Feeding  (page 19)
    [Section] Teach Pendant  (page 19)
    [Section] Pendant)  (page 19)
    [Section] Vibration Reduction Technology  (page 19)
    [Section] Remote Control Reference  (page 19)

  [Chapter] TIP  (page 19)
    [Section] [Configuration].  (page 21)

  [Chapter] ■ USE EXTREME CAUTION!  (page 21)
    [Section] 1.7.3 Remote Ethernet  (page 23)
    [Section] [Preferences].  (page 23)
    [Section] Vision Guide 8.0 Hardware Manual  (page 24)
    [Section] Part Feeding 8.0 Introduction & Software  (page 24)
    [Section] Software 2.1.1 Part Feeding Page  (page 24)
    [Section] 2.1 Conventions  (page 25)
    [Section] 2.2 Definitions  (page 25)
    [Section] 2.2.1 Robot Power  (page 25)
    [Section] 2.2.2 Safeguard  (page 26)
    [Section] 2.2.3 Operation Mode  (page 26)
    [Section] 2.2.4 Start Mode  (page 27)
    [Section] 2.2.5 Changing Operation Mode  (page 27)

  [Chapter] TP3, TP4: TEACH/T1, TEACH/T2  (page 27)

  [Chapter] TP3, TP4: AUTO  (page 27)
    [Section] 2.2.6 Emergency Stop  (page 28)
    [Section] 2.2.7 Teach Pendant  (page 28)
    [Section] Safety Manual  (page 28)
    [Section] Robot Controller Manual  (page 28)
    [Section] Manipulator Manual  (page 28)
    [Section] Safety Manual  (page 28)
    [Section] Robot Controller Manual  (page 28)
    [Section] Manipulator Manual  (page 28)
    [Section] “5.10.12 [Copy Project] (Project Menu)].  (page 29)
    [Section] Contents Hardware Installation  (page 30)
    [Section] Software Installation  (page 30)
    [Section] Windows Security Administration  (page 30)
    [Section] 3.1 Hardware Installation  (page 30)
    [Section] 3.2 Software Installation  (page 30)
    [Section] Software.  (page 30)
    [Section] 3.3 Windows Security Administration  (page 30)
    [Section] System Power Up Procedure  (page 31)
    [Section] System Shutdown Procedure  (page 31)
    [Section] 4.1 System Power Up Procedure  (page 31)
    [Section] Start Method 1  (page 31)
    [Section] Start Method 2  (page 31)
    [Section] Start Method 3  (page 31)
    [Section] 4.2.1 Startup Sequence  (page 32)
    [Section] Dialog).  (page 32)

  [Chapter] LED  (page 34)
    [Section] (1) Not  (page 34)
    [Section] Not  (page 34)
    [Section] Blinking Blinking  (page 34)
    [Section] Repeats  (page 34)
    [Section] Repeats  (page 34)
    [Section] Repeats  (page 34)
    [Section] Real Not  (page 34)
    [Section] Repeats  (page 34)
    [Section] Repeats  (page 34)
    [Section] Windo Repeats  (page 34)
    [Section] Not  (page 34)

  [Chapter] LED  (page 35)
    [Section] (1) Not  (page 35)
    [Section] Not  (page 35)
    [Section] Blinking Blinking  (page 35)
    [Section] Real  (page 35)
    [Section] Availabl Already  (page 35)
    [Section] Part  (page 35)
    [Section] Blinking Blinking  (page 35)
    [Section] Windo  (page 35)
    [Section] Running  (page 35)
    [Section] Running  (page 35)
    [Section] (2) Select [Controller]-[Preferences].  (page 36)
    [Section] 4.2.2 Startup Configuration  (page 36)
    [Section] 4.2.3 Start Mode  (page 37)
    [Section] 4.2.4 Start Mode Dialog  (page 38)
    [Section] Command Line Options.  (page 38)
    [Section] 4.2.5 Start Mode: Program  (page 38)
    [Section] 4.2.6 Start Mode: Auto  (page 39)
    [Section] Control Device Description  (page 39)

  [Chapter] PC  (page 39)
    [Section] Remote I/O  (page 39)

  [Chapter] TP3  (page 39)
    [Section] 4.2.7 Auto Start  (page 39)
    [Section] 4.2.10 Command Line Options.  (page 39)
    [Section] 4.2.8 Using Monitor Mode  (page 40)
    [Section] 4.2.9 Windows Login  (page 40)
    [Section] 4.2.10 Command Line Options  (page 41)
    [Section] Login  (page 41)
    [Section] Japanese: *1  (page 42)
    [Section] erc80.EXE /LANG_JAPANESE  (page 42)
    [Section] English:  (page 42)
    [Section] erc80.EXE /LANG_ENGLISH  (page 42)
    [Section] German: *2  (page 42)
    [Section] erc80.EXE /LANG_GERMAN  (page 42)
    [Section] French: *2  (page 42)
    [Section] erc80.EXE /LANG_FRENCH  (page 42)
    [Section] Spanish: *2  (page 42)
    [Section] erc80.EXE /LANG_SPANISH  (page 42)
    [Section] Chinese (Simplified): *3  (page 42)
    [Section] erc80.EXE /LANG_CHINESE_SIMP  (page 42)
    [Section] Chinese (Traditional): *3  (page 42)
    [Section] erc80.EXE /LANG_CHINESE_TRAD  (page 42)
    [Section] Preferences].  (page 42)
    [Section] erc80.EXE /NOSPLASH  (page 42)
    [Section] 4.2.11 Using Command Line Options  (page 42)
    [Section] 4.3.3 Ethernet Communications  (page 44)
    [Section] 4.3.5 Project Controller Tracking  (page 46)
    [Section] Fend  (page 48)
    [Section] Motor On  (page 50)
    [Section] Go P1  (page 50)
    [Section] Go P2  (page 50)
    [Section] Go P0  (page 50)
    [Section] Fend  (page 50)
    [Section] Motor On  (page 51)
    [Section] Power High  (page 51)
    [Section] Speed 20  (page 51)
    [Section] Accel 20, 20  (page 51)
    [Section] Go P1  (page 51)
    [Section] Go P2  (page 51)
    [Section] Go P0  (page 51)
    [Section] Fend  (page 51)
    [Section] Subwindows Project  (page 52)
    [Section] Tool Bar Tools  (page 52)
    [Section] Status Bar Setup  (page 52)
    [Section] File Menu Help  (page 52)
    [Section] Edit Menu  (page 52)
    [Section] Symbol Item Description  (page 52)
    [Section] 5.2 Subwindows  (page 53)

  [Chapter] TIP  (page 53)
    [Section] 5.2.1 Window Operation  (page 53)
    [Section] Symbol Description  (page 54)
    [Section] 5.2.3 Subwindow Tabs  (page 55)
    [Section] Group].  (page 56)
    [Section] 5.2.5 Floating Subwindows  (page 58)
    [Section] 5.3 Window Layout  (page 59)
    [Section] 5.3.1 Save Window Layout  (page 59)
    [Section] 5.3.2 Reset Window Layout  (page 59)
    [Section] Symbol Item Description  (page 59)
    [Section] Menu)  (page 59)
    [Section] Menu)  (page 59)
    [Section] 5.3.3 Window Layout Configuration Examples  (page 60)
    [Section] Simulator  (page 60)
    [Section] 5.4 Tool Bar  (page 62)
    [Section] Button Shortcut Description  (page 62)
    [Section] Project Wizard  (page 62)
    [Section] New…  (page 62)
    [Section] Open…  (page 62)
    [Section] Save  (page 62)
    [Section] Save All  (page 62)
    [Section] Print  (page 62)
    [Section] Ctrl+X  (page 62)
    [Section] Ctrl+C  (page 62)
    [Section] Copy Clipboard.  (page 62)
    [Section] Paste  (page 62)
    [Section] Find  (page 62)

  [Chapter] F3  (page 62)
    [Section] Find Previous  (page 62)
    [Section] Ctrl+R  (page 62)
    [Section] Select All  (page 62)
    [Section] Tab  (page 62)
    [Section] Shift+Tab  (page 62)
    [Section] Ctrl+F3  (page 62)
    [Section] Ctrl+Shift+F3  (page 62)
    [Section] Ctrl+B  (page 62)
    [Section] Button Shortcut Description  (page 63)
    [Section] Run Window  (page 63)

  [Chapter] F9  (page 63)
    [Section] Robot Manager  (page 63)
    [Section] Command Window  (page 63)
    [Section] I/O Monitor  (page 63)
    [Section] Task Manager  (page 63)
    [Section] Macros  (page 63)
    [Section] Or  (page 63)
    [Section] User Error Editor  (page 63)
    [Section] Simulator  (page 63)
    [Section] Part Feeding  (page 63)
    [Section] Vision  (page 63)
    [Section] Force Guide  (page 63)
    [Section] Force Monitor  (page 63)
    [Section] Communications  (page 63)
    [Section] Connection: -  (page 63)
    [Section] Help  (page 63)
    [Section] Symbol Description  (page 64)
    [Section] 5.5 Status Bar  (page 65)
    [Section] Symbol Item Description  (page 65)
    [Section] 5.6 Help  (page 66)
    [Section] Symbol Description  (page 66)
    [Section] Symbol Description  (page 67)
    [Section] 5.7 [File] Menu  (page 68)
    [Section] 5.7.1 [New File] (File Menu)  (page 68)
    [Section] : Ctrl + N  (page 68)
    [Section] Item Description  (page 68)
    [Section] 5.7.2 [Open File] (File Menu)  (page 69)
    [Section] : Ctrl+O  (page 69)
    [Section] Item Description  (page 69)
    [Section] 5.7.3 Close Command (File Menu)  (page 69)
    [Section] Ctrl+D  (page 69)
    [Section] 5.7.4 Save Command (File Menu)  (page 70)
    [Section] : Ctrl+S  (page 70)
    [Section] 5.7.5 [Restore] (File Menu)  (page 70)
    [Section] 5.7.6 [Save As] (File Menu)  (page 70)
    [Section] 5.7.7 [Save All] (File Menu)  (page 70)
    [Section] : Ctrl+Shift+S  (page 70)
    [Section] 5.7.8 [Rename Program] (File Menu)  (page 71)
    [Section] Rename Program  (page 71)
    [Section] 5.7.9 [Delete File] (File Menu)  (page 72)
    [Section] Item Description  (page 72)
    [Section] 5.7.10 Import Command (File Menu)  (page 72)
    [Section] 5.7.11 Print Command (File Menu)  (page 73)
    [Section] : Ctrl+P  (page 73)
    [Section] Item Description  (page 74)
    [Section] 5.7.12 Exit Command (File Menu)  (page 75)
    [Section] Alt + F4  (page 75)
    [Section] Item Description  (page 75)
    [Section] 5.8 [Edit] Menu  (page 76)

  [Chapter] TIP  (page 76)
    [Section] 5.8.1 [Undo] Command (Edit Menu)  (page 76)
    [Section] : Ctrl+Z  (page 76)
    [Section] 5.8.2 [Redo] Command (Edit Menu)  (page 76)
    [Section] : Ctrl+Y  (page 76)
    [Section] 5.8.3 [Cut] Command (Edit Menu)  (page 76)
    [Section] : Ctrl+X  (page 76)
    [Section] 5.8.4 [Copy] Command (Edit Menu)  (page 76)
    [Section] : Ctrl+C  (page 76)
    [Section] 5.8.5 [Paste] Command (Edit Menu)  (page 76)
    [Section] : Ctrl+V  (page 76)
    [Section] 5.8.6 [Find] Command (Edit Menu)  (page 77)
    [Section] : Ctrl+F  (page 77)
    [Section] Item Description  (page 77)
    [Section] Previous  (page 77)
    [Section] 5.8.7 [Find Next] Command (Edit Menu)  (page 78)

  [Chapter] : F3  (page 78)
    [Section] 5.8.8 [Find Previous] Command (Edit Menu)  (page 78)
    [Section] : Shift+F3  (page 78)
    [Section] 5.8.9 [Replace] Command (Edit Menu)  (page 78)
    [Section] : Ctrl+R  (page 78)
    [Section] Item Description  (page 78)
    [Section] Previous  (page 78)
    [Section] 5.8.10 [Select All] Command (Edit Menu)  (page 79)
    [Section] : Ctrl+A  (page 79)
    [Section] 5.8.11 [Indent] Command (Edit Menu)  (page 79)
    [Section] : Tab  (page 79)
    [Section] 5.8.12 [Outdent] Command (Edit Menu)  (page 79)
    [Section] : Shift+Tab  (page 79)
    [Section] 5.8.13 [Comment Block] Command (Edit Menu)  (page 79)
    [Section] : Ctrl+F3  (page 79)
    [Section] 5.8.14 [Uncomment Block] Command (Edit Menu)  (page 79)
    [Section] : Ctrl+Shift+F3  (page 79)
    [Section] 5.8.15 [Go To Definition] Command (Edit Menu)  (page 79)
    [Section] Shift+F2  (page 79)
    [Section] 5.8.16 [Navigate Backward] (Edit Menu)  (page 80)
    [Section] Ctrl+F2  (page 80)
    [Section] 5.8.17 [Navigate Forward] (Edit Menu)  (page 80)
    [Section] Ctrl+Shift+F2  (page 80)
    [Section] 5.9 [View] Menu  (page 81)
    [Section] 5.9.1 [Project Explorer] Command (View Menu)  (page 81)
    [Section] Symbol Description  (page 81)
    [Section] Context Menu  (page 81)
    [Section] 5.9.2 [Status Window] (View Menu)  (page 82)
    [Section] 5.9.3 [Search Results] Command (View Menu)  (page 82)
    [Section] 5.9.4 [System History] (View Menu)  (page 83)
    [Section] Item Description  (page 83)
    [Section] Warning)  (page 83)
    [Section] 5.9.5 [Start Window] (View Menu)  (page 84)
    [Section] Item Description  (page 84)
    [Section] 5.10 [Project] Menu  (page 85)
    [Section] 5.10.1 [Project Wizard] Command (Project Menu)  (page 85)

  [Chapter] TIP  (page 86)
    [Section] [Preferences]-[Workspace]-[Project Save Destination].  (page 86)
    [Section] [Next].  (page 87)
    [Section] Tool.  (page 95)
    [Section] After Project Wizard  (page 102)
    [Section] 5.10.1.2 Controller Connection  (page 103)
    [Section] 5.10.1.3 Camera Selection  (page 105)
    [Section] Signal Name Type Description  (page 107)
    [Section] 5.10.1.5 Robot Points  (page 107)
    [Section] 5.10.1.7 Robot Tool  (page 108)
    [Section] 5.10.1.9 Hand Settings  (page 110)
    [Section] Hand Function Manual  (page 110)
    [Section] Chuck* Output2 / Input1 Chuck* Output2 / Input0  (page 111)
    [Section] Without  (page 111)
    [Section] Chuck* Output1 / Input1 Chuck* Output1 / Input0  (page 111)
    [Section] 5.10.2 [New] Command (Project Menu)  (page 112)
    [Section] : Ctrl+Shift+N  (page 112)
    [Section] Item Description  (page 112)
    [Section] Destination].  (page 112)
    [Section] 5.10.3 [Open] Command (Project Menu)  (page 113)
    [Section] Ctrl+Shift+O  (page 113)
    [Section] Item Description  (page 113)
    [Section] Destination].  (page 113)
    [Section] 5.10.4 Recent Projects Submenu (Project Menu)  (page 115)
    [Section] 5.10.5 [Close] Command (Project Menu)  (page 115)
    [Section] 5.10.6 [Edit] Command (Project Menu)  (page 115)

  [Chapter] TIP  (page 115)
    [Section] 5.10.7 [Save] Command (Project Menu)  (page 117)

  [Chapter] TIP  (page 117)
    [Section] 5.10.8 [Save As] Command (Project Menu)  (page 118)
    [Section] Item Description  (page 118)
    [Section] [Project Save Destination].  (page 118)
    [Section] 5.10.9 [Rename] Command (Project Menu)  (page 119)
    [Section] Item Description  (page 119)
    [Section] 5.10.10 [Delete] Command (Project Menu)  (page 120)
    [Section] Item Description  (page 120)
    [Section] 5.10.11 [Import] Command (Project Menu)  (page 120)
    [Section] Earlier Versions.  (page 120)
    [Section] 5.10.12 [Copy] Command (Project Menu)  (page 126)
    [Section] Item Description  (page 126)
    [Section] Save Destination].  (page 126)
    [Section] 5.10.13 [Build] Command (Project Menu)  (page 127)
    [Section] : Ctrl+B  (page 127)
    [Section] 5.10.14 [Rebuild] Command (Project Menu)  (page 127)
    [Section] Ctrl+Shift+B  (page 127)
    [Section] 5.10.15 [Synchronize Project] Command (Project Menu)  (page 128)

  [Chapter] PC.  (page 128)
    [Section] Item Description  (page 129)
    [Section] Method:  (page 130)
    [Section] Method:  (page 130)
    [Section] 5.10.16 [Properties] Command (Project Menu)  (page 131)
    [Section] Item Description  (page 131)
    [Section] [Project]-[Properties]-[General] Page  (page 132)
    [Section] Item Description  (page 132)

  [Chapter] TIP  (page 132)
    [Section] [Project]-[Properties]-[Source Files In Controller] Page  (page 133)
    [Section] Item Description  (page 133)
    [Section] [Project]-[Properties]-[Encrypted Files] Page  (page 134)

  [Chapter] ■ USE EXTREME CAUTION!  (page 134)
    [Section] Item Description  (page 134)
    [Section] [Project]-[Properties]-[Compiler] Page  (page 135)
    [Section] Item Description  (page 135)
    [Section] Compatibility  (page 135)
    [Section] [Project]-[Properties]-[Operator Settings]-[Operator Window]-[General] Page  (page 136)
    [Section] Item Description  (page 136)
    [Section] [Project]-[Properties]-[Operator Settings]-[Operator Window]-[Controls] Page  (page 137)
    [Section] Item Description  (page 137)
    [Section] Configure Video Check [Project Properties]-[Operator Settings]-[General]-  (page 137)
    [Section] [Vision Display].  (page 137)
    [Section] [Project]-[Properties]-[Operator Settings]-[Operator Window]-[Program Selections]  (page 138)
    [Section] Item Description  (page 138)
    [Section] [Project]-[Properties]-[Operator Settings]-[Robot Manager] Page  (page 139)
    [Section] Item Description  (page 139)
    [Section] High/Low  (page 139)
    [Section] [Project]-[Properties]-[Operator Settings]-[I/O Monitor] Page  (page 140)
    [Section] Item Description  (page 140)
    [Section] [Project]-[Properties]-[Vision]-[Project Cameras]  (page 141)
    [Section] Vision Guide 8.0 Hardware & Setup  (page 141)
    [Section] Item Description  (page 142)
    [Section] [Project]-[Properties]-[Vision]-[Network Cameras]  (page 144)
    [Section] Item Description  (page 144)
    [Section] (Network Camera  (page 144)
    [Section] Project Numbers)  (page 144)
    [Section] Item Description  (page 146)
    [Section] 5.11 [Run] Menu  (page 147)
    [Section] 5.11.1 [Run Window] Command (Run Menu)  (page 147)

  [Chapter] : F5  (page 147)
    [Section] Shift+F5  (page 147)
    [Section] 5.11.3 [Step Into] Command (Run Menu)  (page 147)

  [Chapter] : F11  (page 147)
    [Section] 5.11.4 [Step Over] Command (Run Menu)  (page 147)

  [Chapter] : F10  (page 147)
    [Section] 5.11.5 [Walk] Command (Run Menu)  (page 148)

  [Chapter] : F12  (page 148)
    [Section] 5.11.6 [Resume] Command (Run Menu)  (page 148)

  [Chapter] : F7  (page 148)
    [Section] Item Description  (page 148)
    [Section] 5.11.7 [Stop] Command (Run Menu)  (page 148)
    [Section] 5.11.8 [Toggle Breakpoint] Command (Run Menu)  (page 148)

  [Chapter] : F9  (page 148)
    [Section] 5.11.9 [Clear All Breakpoints] Command (Run Menu)  (page 149)
    [Section] Ctrl+Shift+F9  (page 149)

  [Chapter] : F4  (page 149)
    [Section] 5.11.11 [Call Stack] Command (Run Menu)  (page 150)
    [Section] 5.12 [Tools] Menu  (page 151)
    [Section] Robot Manager  (page 151)
    [Section] Command Window  (page 151)
    [Section] I/O Monitor  (page 151)
    [Section] Task Manager  (page 151)
    [Section] Macros  (page 151)
    [Section] I/O Label Editor  (page 151)
    [Section] User Error Editor  (page 151)
    [Section] Controller  (page 151)
    [Section] Simulator  (page 151)
    [Section] Conveyor Tracking  (page 151)
    [Section] Part Feeding  (page 151)
    [Section] Vision  (page 151)
    [Section] Force Guide  (page 151)
    [Section] Force Monitor  (page 151)
    [Section] 5.12.1 [Robot Manager] Command (Tools Menu)  (page 152)

  [Chapter] : F6  (page 152)
    [Section] Item Description  (page 152)
    [Section] [Jogging] Group  (page 154)
    [Section] Symbol Item  (page 154)
    [Section] Jog Mode  (page 154)
    [Section] Speed  (page 155)
    [Section] Speed Jog Method Speed Accel Decel  (page 155)

  [Chapter] XYZ  (page 155)
    [Section] Low UVW  (page 155)
    [Section] Step  (page 155)

  [Chapter] XYZ  (page 155)
    [Section] Step  (page 155)
    [Section] Speed Jog Method Speed Accel Decel  (page 155)

  [Chapter] XYZ  (page 155)
    [Section] Low UVW  (page 155)
    [Section] Step  (page 155)

  [Chapter] XYZ  (page 155)
    [Section] Step  (page 155)
    [Section] Jog Buttons  (page 156)
    [Section] Local  (page 156)
    [Section] Tool  (page 156)
    [Section] Arm  (page 156)

  [Chapter] ECP  (page 156)
    [Section] [Current Position] Group  (page 157)
    [Section] [Current Arm Orientation] Group  (page 157)
    [Section] [Jog Distance] Group  (page 157)
    [Section] Distance Set Value * Default Value  (page 157)
    [Section] [Teach Points] Tab  (page 158)
    [Section] [Execute Motion] Group  (page 158)
    [Section] [Free Joints] Group  (page 158)
    [Section] Item Description  (page 159)
    [Section] Display Meaning  (page 159)
    [Section] True  (page 159)
    [Section] False  (page 159)
    [Section] Display Meaning  (page 159)
    [Section] True  (page 159)
    [Section] False  (page 159)
    [Section] [Tools]-[Robot Manager]-[Points] Page  (page 163)
    [Section] Item Description  (page 163)
    [Section] [Tools]-[Robot Manager]-[Hands] Page  (page 164)
    [Section] Item Description  (page 164)
    [Section] Hand Function Manual  (page 165)
    [Section] [Tools]-[Robot Manager]-[Arch] Page  (page 166)
    [Section] Item Description  (page 166)
    [Section] [Tools]-[Robot Manager]-[Locals] Page  (page 167)
    [Section] Item Description  (page 167)
